pkt_count,pkt_length,ratio_comm,icmp_perc,udp_perc,tcp_perc,type_2
-0.4432404734603674,1.34656896904538,-0.5329109736240938,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434116622080986,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4417853691046526,-0.5561276920121286,-0.9975073623078576,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4430692847126362,0.7000904377599103,-0.7242153689644671,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.9067944712788696,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4433260678342329,-0.692188429343227,0.423611003077773,-0.3741821250767383,0.2454657882463579,0.0262113408607429,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.1246352605878079,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.7977178466586876,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.8482655507509671,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4433260678342329,-0.7578117644805722,-0.3416065782837204,0.6723493316126898,-1.1268859506983313,0.7611270045011334,3
-0.4431548790865018,-0.2076399115182879,-0.1885630620114216,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4428980959649051,0.1533771119197294,-0.8198675666346539,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4428980959649051,0.3941438077276923,-0.8198675666346539,-0.3741821250767383,0.1596938045623149,0.1180757988157918,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4433260678342329,-0.0448230962315771,0.423611003077773,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4432404734603674,0.7027508432384514,-0.5329109736240938,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434116622080986,-0.1512393153732181,0.0410022123970263,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4432404734603674,-0.241693101643613,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4430692847126362,0.7000904377599103,-0.7242153689644671,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4433260678342329,-0.5449793261972901,-0.3416065782837204,0.6723493316126898,-1.1268859506983313,0.7611270045011334,3
-0.4434116622080986,1.8600272264037976,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4433260678342329,-0.7347549169998835,0.423611003077773,-0.3741821250767383,0.2454657882463579,0.0262113408607429,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4432404734603674,-0.241693101643613,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.8748696055363774,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,-0.7087043227796475,3
-0.4434116622080986,-0.6301123015106029,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.8748696055363774,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.539658515240208,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4429836903387706,-0.3716729121666174,-0.4509233756210766,0.074331356361588,0.049415539825688,-0.0787766110878842,3
-0.4434116622080986,-0.6301123015106029,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4433260678342329,-0.7578117644805722,-0.3416065782837204,0.6723493316126898,-1.1268859506983313,0.7611270045011334,3
-0.4434116622080986,-0.8429447397938851,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4432404734603674,-0.241693101643613,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4429836903387706,0.2531423173650179,-0.7788737676331453,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4432404734603674,-0.0448230962315771,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.1246352605878079,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.1246352605878079,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.6726787891672594,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4434972565819641,-0.7152452768239158,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4432404734603674,-0.4199402687058619,0.0410022123970263,0.4107164674403328,-0.6122540485940727,0.3936691726809382,3
-0.4428980959649051,0.3941438077276923,-0.8198675666346539,-0.3741821250767383,0.1596938045623149,0.1180757988157918,3
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.2523347235577772,1.1888285844392663,1.195615059957404,-0.0976221464898142,-0.7087043227796475,3
-0.4433260678342329,-0.7578117644805722,-0.3416065782837204,0.6723493316126898,-1.1268859506983313,0.7611270045011334,3
-0.4430692847126362,0.6344671026225654,-0.7242153689644671,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4433260678342329,-0.5449793261972901,-0.3416065782837204,0.6723493316126898,-1.1268859506983313,0.7611270045011334,3
-0.4434116622080986,-0.6726787891672594,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.6726787891672594,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4429836903387706,-0.2698173881310467,-0.122972983609008,-0.3741821250767383,-0.2446598328053167,0.551151100603879,3
-0.4434972565819641,-0.7152452768239158,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4432404734603674,-0.7790950083089004,0.0410022123970263,0.4107164674403328,-0.6122540485940727,0.3936691726809382,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.8110198740513928,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434116622080986,-0.7524909535234902,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4419565578523837,0.2069352748429895,-0.9860003310091886,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4430692847126362,-0.1831641811157104,-0.7242153689644671,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4429836903387706,-0.5609417590685363,-0.7788737676331453,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.1246352605878079,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4432404734603674,-0.241693101643613,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4432404734603674,-0.241693101643613,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4433260678342329,-0.7578117644805722,-0.3416065782837204,0.6723493316126898,-1.1268859506983313,0.7611270045011334,3
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4419565578523837,-0.1128734679458371,-0.7443526737371381,-0.3741821250767383,-0.5851681590096381,0.9158460915833208,3
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4428980959649051,0.3941438077276923,-0.8198675666346539,-0.3741821250767383,0.1596938045623149,0.1180757988157918,3
-0.4434116622080986,-0.5609417590685363,0.0410022123970263,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4429836903387706,-0.3519099000403128,-0.122972983609008,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.6301123015106029,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.7977178466586876,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4431548790865018,0.9203720113831072,-0.6476936108283178,-0.3741821250767383,0.519936136035296,-0.2677549245954131,3
-0.4428980959649051,0.1307636653521306,-0.8198675666346539,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4432404734603674,-0.241693101643613,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4433260678342329,-0.5449793261972901,-0.3416065782837204,0.6723493316126898,-1.1268859506983313,0.7611270045011334,3
-0.4434972565819641,-0.8482655507509671,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.442298935347846,-0.0795857278178465,-0.9537806433729152,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4429836903387706,1.339347868460769,-0.7788737676331453,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.1246352605878079,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.7152452768239158,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4432404734603674,-0.392006011181181,-0.5329109736240938,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4432404734603674,1.2694172101676902,-0.5329109736240938,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.7418493316093261,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.7152452768239158,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4432404734603674,-0.392006011181181,-0.5329109736240938,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.6301123015106029,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4428980959649051,0.3941438077276923,-0.8198675666346539,-0.3741821250767383,0.1596938045623149,0.1180757988157918,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4433260678342329,-0.0448230962315771,0.423611003077773,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4432404734603674,-0.0953708003238566,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.3188448605213028,1.1888285844392663,-0.3741821250767383,-0.0976221464898142,0.3936691726809382,3
-0.4434116622080986,-0.5875458138539466,0.0410022123970263,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.8482655507509671,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.1512393153732181,0.0410022123970263,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.8429447397938851,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4423845297217116,0.0676740497181578,-0.9428489636391796,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4433260678342329,-0.7578117644805722,-0.3416065782837204,0.6723493316126898,-1.1268859506983313,0.7611270045011334,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.1512393153732181,0.0410022123970263,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4420421522262493,0.1603237262248089,-0.8517516325247161,-0.3741821250767383,0.0167404984222432,0.2711832287408731,3
-0.4433260678342329,-0.5449793261972901,-0.3416065782837204,0.6723493316126898,-1.1268859506983313,0.7611270045011334,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.8482655507509671,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.8748696055363774,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4433260678342329,0.6947696268028283,-0.3416065782837204,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434116622080986,-0.7551513590020312,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,3
-0.4434116622080986,-0.0448230962315771,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
-0.4432404734603674,0.7107320596740745,-0.5329109736240938,-0.3741821250767383,-1.1268859506983313,1.496042668141524,3
-0.4434116622080986,-0.7977178466586876,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,3
